"Date","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czech.Republic","Denmark","Estonia","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Netherlands","Norway","Poland","Portugal","Romania","Slovak.Republic","Slovenia","Spain","Sweden","Switzerland","United.Kingdom"
"2020-11-07",100,100,75,75,100,100,100,25,75,100,100,100,50,100,100,100,100,100,100,100,75,100,100,75,100,100,100,75,100,100
"2020-11-08",100,100,75,75,100,100,100,25,75,100,100,100,50,100,100,100,100,100,100,100,75,100,100,75,100,100,100,75,100,100
"2020-11-09",100,100,75,75,100,100,100,25,75,100,100,100,50,100,100,100,100,100,100,100,75,100,100,100,100,100,100,75,100,100
"2020-11-10",100,100,75,75,100,100,100,25,75,100,100,100,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,75,100,100
"2020-11-11",100,100,75,75,100,100,100,25,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-12",100,100,75,75,100,100,100,25,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-13",100,100,75,75,100,100,100,25,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-14",100,100,75,75,100,100,100,25,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-15",100,100,75,75,100,100,100,25,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-16",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-17",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-18",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-19",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-20",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-21",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-22",100,100,75,75,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-23",100,100,75,75,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,75,100,100
"2020-11-24",100,100,75,75,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-11-25",100,100,75,75,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-11-26",100,100,75,75,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-11-27",100,100,75,75,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-11-28",100,100,75,100,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-11-29",100,100,75,100,100,100,100,100,62.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-11-30",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-01",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-02",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-03",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-04",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-05",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-06",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-07",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-08",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-09",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-10",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-11",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-12",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-13",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-14",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-15",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-16",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-17",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-18",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2020-12-19",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-20",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-21",100,100,50,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-22",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-23",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-24",100,100,75,100,75,100,100,100,87.5,100,100,100,100,75,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-25",100,100,75,100,75,100,100,100,87.5,100,100,100,100,75,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,62.5
"2020-12-26",100,100,75,100,100,100,100,100,87.5,100,100,100,100,75,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-27",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-28",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-29",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-30",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2020-12-31",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,75,100,100,100,100,100
"2021-01-01",100,100,75,100,75,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2021-01-02",100,100,75,100,75,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2021-01-03",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,100
"2021-01-04",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-05",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-06",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-07",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-08",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-09",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-10",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-11",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-12",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-13",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-14",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-15",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-16",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-17",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-18",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-19",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-20",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-21",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-22",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-23",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-24",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-25",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-26",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-27",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-28",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-29",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-30",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-01-31",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-01",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-02",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-03",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-04",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-05",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-06",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-07",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-08",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-09",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-10",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-11",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-12",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-13",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-14",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-15",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-16",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-17",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-18",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-19",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-20",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-21",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-22",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-23",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-24",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-25",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-26",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-27",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-02-28",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-01",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-02",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-03",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-04",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-05",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-06",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-07",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-08",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-09",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-10",100,100,75,100,100,100,100,50,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-11",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-12",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-13",100,100,87.5,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-14",100,100,87.5,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-15",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-16",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-17",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
