"Date","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czech.Republic","Denmark","Estonia","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Netherlands","Norway","Poland","Portugal","Romania","Slovak.Republic","Slovenia","Spain","Sweden","Switzerland","United.Kingdom"
"2021-03-18",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-19",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-20",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-21",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-22",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-23",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-24",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-25",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-26",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-27",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-28",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-29",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-30",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-03-31",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-01",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-02",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-03",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-04",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-05",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-06",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-07",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-08",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-09",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-10",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-11",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-12",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-13",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-14",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-15",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-16",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-17",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-18",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-19",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-20",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-21",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-22",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-23",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-24",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-25",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-26",100,100,75,100,100,100,100,100,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,100,100
"2021-04-27",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-28",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-29",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-04-30",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-05-01",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-05-02",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,100
"2021-05-03",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5
"2021-05-04",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5
"2021-05-05",100,100,75,100,100,100,100,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5
"2021-05-06",100,100,75,100,100,100,75,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5
"2021-05-07",100,100,75,100,100,100,75,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,87.5
"2021-05-08",100,100,75,100,100,100,75,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,75,100,100,100,100,100,100,100,87.5
"2021-05-09",100,100,75,100,100,100,75,75,87.5,100,100,100,100,100,100,100,100,75,100,100,100,75,100,100,100,100,87.5,100,100,87.5
"2021-05-10",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,75,100,100,100,75,100,100,100,100,87.5,100,100,87.5
"2021-05-11",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,75,100,100,100,75,100,100,100,100,87.5,100,100,87.5
"2021-05-12",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,75,100,100,100,75,100,100,100,100,87.5,100,100,87.5
"2021-05-13",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,75,100,100,100,75,100,100,100,100,87.5,100,100,87.5
"2021-05-14",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,75,100,100,100,75,100,100,100,100,87.5,100,100,87.5
"2021-05-15",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,75,100,100,100,75,100,50,100,75,87.5,100,100,87.5
"2021-05-16",100,100,75,100,100,100,75,75,87.5,100,100,100,100,75,100,100,100,50,100,100,100,75,100,50,100,75,87.5,100,100,87.5
"2021-05-17",100,100,75,100,100,50,75,75,87.5,100,100,100,100,75,100,100,100,50,100,100,100,75,100,50,100,75,87.5,100,100,87.5
"2021-05-18",100,100,75,100,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-19",100,100,75,100,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-20",100,100,75,75,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-21",100,100,75,75,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-22",100,100,75,75,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-23",100,100,75,75,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-24",100,100,75,75,100,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-25",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,100,75,100,100,100,75,87.5,100,100,87.5
"2021-05-26",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,75,75,100,100,100,75,87.5,100,100,87.5
"2021-05-27",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,75,75,100,100,100,75,87.5,100,100,87.5
"2021-05-28",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,75,75,100,100,100,75,87.5,100,100,87.5
"2021-05-29",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,75,75,100,100,100,75,87.5,100,100,87.5
"2021-05-30",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,75,75,100,100,100,75,87.5,100,100,87.5
"2021-05-31",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,100,100,50,100,100,75,75,100,100,100,75,87.5,100,75,87.5
"2021-06-01",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,75,100,100,100,75,87.5,100,75,87.5
"2021-06-02",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,75,100,100,100,75,87.5,100,75,87.5
"2021-06-03",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,75,100,100,100,75,87.5,100,75,87.5
"2021-06-04",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,75,100,100,100,75,87.5,100,75,87.5
"2021-06-05",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,75,100,100,100,75,87.5,100,75,87.5
"2021-06-06",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-07",100,100,75,75,75,50,75,75,87.5,100,100,100,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-08",100,100,75,75,50,50,75,75,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-09",100,100,75,75,50,50,75,75,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-10",100,100,75,75,50,50,75,75,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-11",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-12",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-13",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-14",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-15",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-16",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-17",100,100,75,75,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-18",100,100,75,50,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-19",100,100,75,50,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-20",100,100,75,50,50,50,75,50,87.5,100,100,0,75,75,100,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-21",100,100,75,50,50,50,75,50,87.5,100,100,0,75,75,87.5,75,100,50,100,100,75,50,100,100,100,75,87.5,100,75,87.5
"2021-06-22",100,100,75,50,75,50,75,50,87.5,100,100,0,75,75,87.5,75,100,50,100,100,75,50,100,50,100,75,87.5,100,75,87.5
"2021-06-23",100,100,75,50,75,50,75,25,87.5,100,100,0,75,75,87.5,75,100,50,100,100,75,50,100,50,100,75,87.5,100,75,87.5
"2021-06-24",100,100,75,50,75,50,75,25,87.5,100,100,0,75,75,87.5,75,100,50,100,100,75,50,100,50,100,75,87.5,100,75,87.5
"2021-06-25",100,100,75,50,75,50,75,25,87.5,100,100,0,75,75,87.5,75,100,50,100,100,75,50,100,50,100,75,87.5,100,75,87.5
"2021-06-26",100,100,75,50,75,50,75,25,87.5,100,100,0,75,75,87.5,75,100,50,100,0,75,50,100,50,100,75,87.5,100,75,87.5
"2021-06-27",100,100,75,50,75,50,75,25,87.5,100,100,0,75,75,87.5,75,100,50,100,0,75,50,100,50,100,75,87.5,100,75,87.5
"2021-06-28",100,100,75,50,75,50,75,25,87.5,100,100,0,75,75,87.5,75,100,50,100,0,75,50,100,50,87.5,75,87.5,100,75,87.5
"2021-06-29",100,100,75,50,75,50,75,75,87.5,100,100,0,75,75,87.5,75,100,50,100,0,75,50,100,50,87.5,75,87.5,100,75,87.5
"2021-06-30",100,100,75,50,75,50,75,75,87.5,62.5,100,0,75,75,87.5,75,100,50,100,0,75,50,100,50,87.5,75,87.5,100,75,87.5
"2021-07-01",50,100,75,50,75,50,75,75,87.5,62.5,100,0,75,75,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-02",50,100,75,50,75,50,50,75,87.5,62.5,100,0,75,75,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-03",50,100,75,50,75,50,50,75,87.5,62.5,100,0,75,75,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-04",50,100,75,50,75,50,50,75,87.5,62.5,100,0,75,75,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-05",50,100,75,50,75,50,50,75,87.5,62.5,100,0,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-06",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-07",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-08",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-09",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-10",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-11",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-12",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,50,87.5,75,87.5,75,75,87.5
"2021-07-13",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,50,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-14",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-15",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-16",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-17",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-18",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-19",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-20",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-21",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-22",50,100,75,50,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-23",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-24",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-25",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-26",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-27",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-28",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-29",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,87.5,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-30",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,25,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-07-31",50,100,75,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,25,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-08-01",50,100,0,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,25,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-08-02",50,100,0,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,25,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
"2021-08-03",50,100,0,62.5,75,25,50,25,87.5,62.5,100,87.5,75,50,25,75,0,50,100,0,75,50,100,87.5,87.5,75,87.5,75,75,87.5
