"Date","Austria","Belgium","Bulgaria","Croatia","Cyprus","Czechia","Denmark","Estonia","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Latvia","Lithuania","Luxembourg","Malta","Netherlands","Norway","Poland","Portugal","Romania","Slovakia","Slovenia","Spain","Sweden","Switzerland","United.Kingdom"
1,3.12167125707403,3.32756299380625,2.40901630217087,1.69159196481763,2.1613938453366,2.81676360092105,3.93692169657849,1.64228639046648,1.86892207184358,3.56360998413735,3.07635508247802,2.81700828214398,2.38723842737713,2.89857165632791,2.87936097839585,2.47330863963711,3.04896615012592,3.0785183845413,2.33381564232418,3.87660594290856,4.00111677199736,3.58734672141476,3.39804228816716,2.41233394655267,3.25783254820621,2.68944388656313,3.55150679620846,3.97623836987018,4.21666761801742,2.18818110679303
2,2.96776468846675,2.75811991078043,2.12373172757961,1.49775311692481,1.80663281487431,2.72952477184096,3.63417507876404,1.39331453332205,1.68567704401053,3.15544886813837,2.78757308296283,2.76311443595993,2.2140668945444,2.93535334030006,2.5598658085801,2.27774335173263,2.35691699361985,2.74356783396529,2.04173346641059,3.18762259935039,3.5182831684122,3.11278303362441,3.18021382190403,2.25162906273277,2.7758525024769,2.08744702603703,3.32800559551852,3.47499663791973,3.59955748939786,2.13578824856143
3,2.82431119738651,2.39277866640893,1.92261905367315,1.38257682675942,1.56467784590195,2.65579308349373,3.22206717676636,1.23802965297201,1.55480804190001,2.80718845404919,2.54149271920018,2.67991145762804,2.08094849323289,2.96401061209452,2.29964399108292,2.11169487192165,1.89534017551436,2.39130536779697,1.78413213641988,2.66932241913527,3.10292456953876,2.71686124857285,3.0246670502524,2.09523223053124,2.33417992253264,1.64416693245938,3.16810760381784,2.99907171076863,3.10491970025981,2.11865723793564
4,2.69631016031836,2.15629427969682,1.77195788878528,1.34293563927469,1.41388819860875,2.59040742928633,2.71375295298848,1.15815438369909,1.46411551515343,2.49555784979831,2.34236502319743,2.55481400808737,1.97886736343876,2.92614056505622,2.09805149383454,1.9600109226197,1.58921941271507,2.05646339055869,1.56399474855061,2.30247590432231,2.75980585100533,2.39848608443039,2.89437624552652,1.95823407141276,1.96544113328878,1.34208049092745,3.04562479862659,2.5851893172829,2.7164625040782,2.12330761139684
5,2.59280472253779,1.99254618261455,1.64886014576234,1.37277112079117,1.32760150568779,2.51094271255977,2.19088495451895,1.13258341742106,1.39703338470365,2.22311601815759,2.1948210000316,2.42042845331052,1.90858092167712,2.81946968767382,1.9479733763403,1.80946524970396,1.38129170724089,1.76415289909029,1.38204229737224,2.05348352071304,2.4878594526638,2.15525386195671,2.76729805426159,1.8532886976449,1.67793130045809,1.15492742211019,2.92944321407041,2.23581890329186,2.42759643022393,2.12464659993649
6,2.51632775526947,1.8694354042899,1.53899616351004,1.46403717743903,1.27924563625726,2.40872770855585,1.74578117067396,1.14292535423552,1.34182080934989,1.99982840886866,2.09547121071154,2.30119260016318,1.86163988773362,2.67772583333992,1.84015714071106,1.66346411957346,1.23208366081314,1.52844321454846,1.23253802450792,1.8871344407738,2.27258619254005,1.9730092492202,2.63668305377335,1.78729089802892,1.4633547351876,1.05891485375999,2.79825746508928,1.94035692746638,2.22744810892477,2.09638937758954
7,2.46557342082435,1.77481885385402,1.43430659661535,1.60861082808456,1.25135902495705,2.2758101386508,1.42176590825353,1.17163633212806,1.29102455076499,1.82481173875019,2.03382539890544,2.1999609941314,1.82839102632658,2.53179507997173,1.76112198698626,1.53466354104078,1.11719753044765,1.34701665180494,1.10942409129013,1.77515814699347,2.08589975902935,1.84249714661822,2.50183400080745,1.75317499644161,1.31116497964326,1.03556037614783,2.63961961629568,1.68724492923398,2.10347737184107,2.02903455092283
8,2.42111853894048,1.70573299854472,1.3334552440972,1.79553021373334,1.23806290612043,2.13201126892265,1.21759090828213,1.20611558831726,1.24134679672157,1.69059074346603,1.99297200940301,2.10165497156832,1.79572855444742,2.40865693399981,1.70070734347252,1.43138607987585,1.02263436508862,1.20605205884523,1.00896116818003,1.69822435393919,1.90089848385893,1.7547259504659,2.3652903459495,1.7380865935632,1.20561931561248,1.0625098868046,2.45905533381467,1.47362294063581,2.02560396394651,1.93697607042716
9,2.36179877736064,1.65962765106606,1.25055075782334,2.00146032809964,1.24453375435836,1.98928258581502,1.10700663071552,1.2355886623153,1.19432116243099,1.58738188482305,1.95515739483849,2.00054531020845,1.75940204557459,2.31134325991487,1.65108630966252,1.35029954504356,0.946426522087791,1.09365249110707,0.933147067311894,1.6474979966902,1.71169675744238,1.69421931750737,2.23292527364794,1.74467727600897,1.13493866185554,1.10910442448303,2.27073068945042,1.30486991243519,1.96577451291064,1.84372195259357
10,2.27816159607735,1.63205908182278,1.18954796181795,2.17989342985567,1.27030324473857,1.85182242300864,1.05974103278792,1.2456225240418,1.15466012634893,1.51311536422699,1.91086874455455,1.87757193332964,1.71841977573522,2.22118184294526,1.60814997752194,1.28419360856973,0.887765686885535,1.00448432478956,0.885421962567088,1.61493019495021,1.5327712119271,1.6455417191539,2.10833065479767,1.76825746302629,1.08917302653534,1.14884810996762,2.09274638650653,1.18472878229936,1.90571022533362,1.76777252865845
11,2.17494537483663,1.61651956763911,1.14397725247264,2.29176941401129,1.30754377216104,1.71841541491263,1.04789292132819,1.22672280179386,1.12493694144823,1.47257700392867,1.86198560143672,1.729408154537,1.66785899536165,2.11301775387765,1.57147206643476,1.22820697384787,0.8464300016966,0.936764428362122,0.864564809911719,1.59324972639912,1.38339307827905,1.59561320035842,1.99348436282699,1.79439785670548,1.06854138745895,1.17146412006262,1.93996337968302,1.11453293648151,1.84488848443455,1.7143576649089
12,2.06389067619456,1.60396421302936,1.10618301897525,2.3313565832333,1.34188910328333,1.59683348406837,1.05453952767906,1.18454713482599,1.10410090643623,1.47473962191376,1.81537619647818,1.57245266777645,1.60545206455221,1.97707708250569,1.54304345566683,1.1793738970143,0.820400041289621,0.887476204465436,0.869687423318169,1.57484490338778,1.2746184958175,1.54749846574308,1.88894513996642,1.79924655322249,1.07001385938131,1.18112336982196,1.82029848204049,1.08790112370082,1.78661886341689,1.67810557229011
13,1.95462310017673,1.5872641410623,1.07235159895259,2.32594350171364,1.36097015014482,1.49430509906326,1.07179823785839,1.13362583860254,1.089592922674,1.52412236741118,1.77383280932494,1.43056782870194,1.53305951774739,1.83189934555936,1.51865566373117,1.1358200264856,0.805533797117329,0.854324149164157,0.897090078635083,1.5544317154265,1.20562632465148,1.502904252943,1.79433449679201,1.76863126104344,1.0894165344713,1.17877392823374,1.73081172101052,1.09337894837594,1.7324966769549,1.65008983386353
14,1.85307403904406,1.56546121363891,1.043375152404,2.3008475255185,1.35859779435267,1.4170981968348,1.09812995088959,1.08896068145358,1.0794087489659,1.59438172481032,1.73769155464576,1.32304905627446,1.45820552308852,1.69881692601774,1.49264716037513,1.0921333979981,0.797682789410873,0.834800792775248,0.946066790543441,1.52955515638488,1.17282260165723,1.46241297052782,1.70714752849772,1.70589531401388,1.11461248778337,1.1625892836923,1.66476839669218,1.11677863708587,1.68901767063727,1.62469515275098
15,1.75826678537507,1.54312187482122,1.02273499424556,2.2717781858123,1.3352230393397,1.36098208976213,1.13602043188376,1.05355440648909,1.07357076748944,1.65333924038593,1.7040549019236,1.2562137831956,1.38560117818645,1.5882389447048,1.46083692901568,1.04667450325449,0.793421650300031,0.820577039667721,1.01304759344877,1.49840274319243,1.16681864877926,1.42591093106318,1.62571814871531,1.62644914556679,1.13359300736251,1.13292825160834,1.61497965497013,1.14737236497084,1.65704851005332,1.60080050328391
16,1.66696794572484,1.52559796837307,1.01014697738724,2.24128603204094,1.29166255933569,1.31522824303826,1.18683787091177,1.02522845013655,1.07388491933543,1.67303283452137,1.66467954338206,1.22719974449852,1.31721618387251,1.49442003223514,1.42475924478146,0.99976010670214,0.79322034563152,0.802991976740814,1.08663041413831,1.46149964137271,1.17848904762517,1.39359042125374,1.54932606398647,1.54441203446627,1.14050866342105,1.09232982281002,1.5747368463415,1.18016344788397,1.62787178818719,1.57885483239296
17,1.57743670481732,1.50988077742394,0.999351070062496,2.20007321970074,1.23237037113061,1.26775205091365,1.24665693949417,0.995900779574682,1.08116408579173,1.6603263118706,1.61544303385051,1.22347965182004,1.25239021414841,1.41124155021483,1.38736631341823,0.954832942301344,0.799772128017497,0.778288954069043,1.1504522624533,1.42169801963953,1.19611354346726,1.36554063668634,1.47496958110386,1.46472109976701,1.13621847838428,1.0469076691383,1.53916145741722,1.2146586779335,1.57958335079531,1.55892779440487
18,1.49017545728573,1.48579727082174,0.984031505791318,2.13268961140514,1.16573718972323,1.21246324829483,1.30379945375273,0.958086496202237,1.09243531661682,1.62591651225665,1.55957501491566,1.23297213942509,1.1927178544068,1.33729196007944,1.35076231986763,0.914163944917372,0.818084665509914,0.752097016425818,1.19019646246859,1.38093405215478,1.20979075260806,1.34030448100039,1.40118676958573,1.38757340318488,1.12632931072633,1.00324641775942,1.50373519293338,1.25266472304605,1.50196699622796,1.53785091561877
19,1.4053908736162,1.44231142315307,0.962721085731738,2.03007529949769,1.10354259351586,1.15124187213341,1.34768018036026,0.912307572137346,1.10029556383858,1.57858135844124,1.50390965526992,1.24504952203518,1.14008818968112,1.27440345609117,1.31530729618573,0.879169349229797,0.85279141109362,0.730476503089533,1.2089737936707,1.33771866155773,1.21197756734773,1.31770911885292,1.32667405757891,1.31401879270095,1.11179084246174,0.966963773146331,1.46646154875722,1.29355728260409,1.40336609957943,1.51061885307459
20,1.32290390987255,1.37897289305979,0.940651974579197,1.89433696429843,1.05372807264606,1.09176362224511,1.37300644202341,0.868274565355942,1.09844914813136,1.52303767594652,1.44752031970708,1.24972848588089,1.09881352166052,1.22388839220942,1.27839138694669,0.8511405712484,0.904167349356787,0.717274832838598,1.21628660245654,1.28959567064941,1.20098459893088,1.29757790279698,1.25465280489517,1.25076852650692,1.09317764391558,0.936955904026368,1.42230588975081,1.33176949561038,1.3016631738638,1.47474475633312
21,1.24231008072309,1.30282468646831,0.922350242757644,1.74109079714884,1.01637008565033,1.04167649874646,1.38212841262202,0.837188756507179,1.08521886216789,1.46104980102865,1.38738129168016,1.24315987728691,1.07246255843935,1.18789670477644,1.23666935747452,0.828268838009434,0.96047163954044,0.71271125019051,1.2137052191338,1.23602182162019,1.17809888583984,1.27804967283445,1.18961538767865,1.20272358569507,1.07425866183411,0.910098076443425,1.3699323488095,1.35847069265698,1.20838196648439,1.43184769568314
22,1.16350848870655,1.22671677481037,0.911812041976369,1.58766584596019,0.986257027371098,1.00329284216058,1.37816893828263,0.825552500042006,1.06495048438745,1.39560956996722,1.32349695022036,1.22656976843587,1.06273076501152,1.16825297842066,1.18970462932899,0.810550578608462,1.00138011205541,0.712730601659313,1.19566353119064,1.18014268711907,1.14634091321996,1.25479603078062,1.1350772426934,1.16950977568491,1.05951281788739,0.884180173534599,1.30780751442553,1.36759020175752,1.12902432229866,1.38659149319593
23,1.08703879946211,1.16201115157768,0.911707615137751,1.44956558928607,0.95784765754665,0.973220859613923,1.36260653474732,0.828785777203735,1.04387500238804,1.32876322611046,1.25978326846321,1.20250176839084,1.06714878290115,1.16364438615774,1.14066721236189,0.796922034308645,1.00802142104744,0.71266237380292,1.16002029669277,1.12682114869418,1.10845384592535,1.22299833318067,1.08942097357263,1.14456991577393,1.05135090651884,0.86189357436878,1.24021798383296,1.36043675576082,1.06474430577363,1.34300439460906
24,1.01435264874151,1.11471840367471,0.922635017493988,1.33242941337115,0.926909496230388,0.946772488652596,1.33552829032438,0.839919607095133,1.02635774528138,1.26115960058566,1.19962423898554,1.17180224113246,1.0847391119949,1.17105383428832,1.09471024011532,0.788921733299652,0.975480869266042,0.709981879853745,1.11128657765446,1.08133415985607,1.0648817655306,1.18260365515,1.05012423836088,1.12115261269597,1.04806750131167,0.846384503314229,1.17288454899368,1.34199214321521,1.01513283359321,1.30368793344865
25,0.948943799885202,1.08246636780141,0.944304161842062,1.23646443101276,0.893179122583314,0.921264592969475,1.29579343649811,0.851615211498144,1.01143161949614,1.19284048656145,1.14580067548935,1.13516640636447,1.11448007438488,1.18687358237208,1.05550450056488,0.783373068813326,0.913729525880858,0.708476104691655,1.05348349241045,1.04749047875037,1.01689972887778,1.13762548435186,1.01548425049396,1.10072799751625,1.04390348166211,0.839438869067373,1.11191489548183,1.31826871217941,0.977228714529622,1.26806723966605
26,0.894250774729081,1.05899618888633,0.974265127873868,1.15818090094848,0.858975408232892,0.89832522081087,1.24487648499957,0.861549054932382,0.995101579316174,1.12646207802216,1.10163992342663,1.09535856469308,1.15713280250831,1.2069111355086,1.0234585753632,0.776335074377191,0.842404448247682,0.71733647341372,0.985676167271459,1.02563446885841,0.968719814009818,1.09379135356703,0.986948791669648,1.08759288353388,1.03666093157184,0.837825629995294,1.05932333841025,1.29177176823779,0.948341076720051,1.23241465709603
27,0.851432732752901,1.04003277905196,1.01140192576204,1.0947948791702,0.827290604464592,0.879636089778966,1.18538213159688,0.872375933544754,0.974619843446845,1.06568428981393,1.0673672097794,1.05348477827442,1.21011459099159,1.22785132784672,0.99647608966683,0.766921873673345,0.777684366859549,0.745707971052006,0.912237000768324,1.01313755014382,0.925353222821381,1.05604760382556,0.965276541796225,1.08318073795386,1.02868189244312,0.83584589697674,1.01396043505335,1.26137156746562,0.926928821464807,1.19366148698223
28,0.818305159967888,1.02505092634653,1.0545834242236,1.04438208660625,0.79867584698475,0.866341662757517,1.12157622365952,0.888062834171882,0.95350469778547,1.01042767223069,1.03998990799085,1.00962729212859,1.25839629176083,1.24801644876213,0.972123356615955,0.758273739449255,0.727532552590059,0.79388472255913,0.840474490814949,1.00676563411494,0.88982716078167,1.02585601335897,0.950742241312711,1.08207079919435,1.03387243982434,0.828428367777116,0.974016886819202,1.22492598850461,0.911159023123882,1.15195706018154
29,0.792430617338993,1.01468158096977,1.1044465436673,1.0049060880473,0.770296011502116,0.854490784476174,1.05822336616789,0.904335948037554,0.937802829764863,0.960953233986325,1.01434601038415,0.964467431421237,1.281901967838,1.26901731232664,0.949963282802369,0.75658566396797,0.692107928469673,0.848311225999913,0.780834473509785,1.00492291325389,0.859896135842937,1.00333742948636,0.942753144709056,1.0777254891457,1.06198564989069,0.81495711427407,0.938442293579525,1.18287871168586,0.898890627608786,1.11066033734839
30,0.772491658815283,1.0085008340418,1.15655345539523,0.973464529722213,0.740606933941937,0.839847161272873,0.999338301247906,0.910428188039524,0.933739001474405,0.921567056942544,0.987415707886794,0.919742535364621,1.26498054102034,1.29056081412699,0.931208782538887,0.768874444704376,0.670956302805158,0.886267828491176,0.73507968275102,1.00746840928386,0.831563369059628,0.986942108559733,0.93720970644513,1.06675345746353,1.11381295070875,0.79911393159475,0.907734806753595,1.13906260867941,0.886502989353279,1.07322591558773
