0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.9999604,0.95066047,0.90470994,0.86370933,0.8305561,0.8060617,0.7898078,0.7755733,0.75657874,0.7297964,0.6967434,0.6611813,0.6261935,0.59368,0.563328,0.5341014,0.5054421,0.47751036,0.45037195,0.4239687,0.39817017,0.37294337,0.34846044,0.32518643,0.30424118,0.28672743,0.27301762,0.26241216,0.25413004,0.24774927,0.24329606,0.24076512,0.23993729,0.2398474,0.2393519,0.23748189,0.23401645,0.22917782,0.22375934,0.21937478,0.2175334,0.21860555,0.2213943,0.22463991,0.22807117,0.23250507,0.23879015,0.24690348,0.2556383,0.2632794,0.26857966,0.27120954,0.27137753,0.2701634,0.26902333,0.26865485,0.2688806,0.26958096,0.27193666,0.27747592
0.9999725,0.8288517,0.7190661,0.64800394,0.59880036,0.5618095,0.53338236,0.51262844,0.4987819,0.49050754,0.4858501,0.48209146,0.47708926,0.47055548,0.46386296,0.45862055,0.4539245,0.44671634,0.4336771,0.41466945,0.3918089,0.36895812,0.34953403,0.33534515,0.3256793,0.31865424,0.31298426,0.3085114,0.30542618,0.30360115,0.30236214,0.30090454,0.2985196,0.29528823,0.29196316,0.28965765,0.28937718,0.29069802,0.29142845,0.2899417,0.28592637,0.28070682,0.27457905,0.2677987,0.26104313,0.25501022,0.2499081,0.2454244,0.24142902,0.23835143,0.23673771,0.23670788,0.23793668,0.2400874,0.24346808,0.2485843,0.25586691,0.26516014,0.27556032,0.28475043
0.99996203,0.8815436,0.7980646,0.7355277,0.6844321,0.6388297,0.5953752,0.55351377,0.519102,0.4937814,0.47486663,0.45917985,0.44513786,0.4331112,0.4245449,0.4193211,0.41484106,0.4084832,0.3996384,0.39047858,0.38288254,0.3785092,0.37846702,0.3830044,0.39200085,0.40443954,0.41985708,0.43778417,0.4584851,0.48011774,0.49778813,0.5058022,0.50208515,0.49095812,0.47882572,0.47006968,0.4641415,0.45851588,0.45202738,0.44676295,0.44514868,0.44772363,0.45094162,0.45136228,0.44778985,0.4420054,0.43548748,0.42925248,0.42490742,0.4235421,0.42339468,0.42110422,0.41431442,0.40428573,0.39396057,0.3856316,0.3803506,0.37846014,0.37898743,0.3800449
0.7255598,0.64241827,0.59301674,0.57601404,0.58881116,0.62795734,0.6899684,0.77014244,0.858471,0.9350055,0.9829926,0.99997383,0.9976538,0.9868916,0.97442585,0.9613506,0.943678,0.91478086,0.87077296,0.81255764,0.7468327,0.68103075,0.6218017,0.5715643,0.53040767,0.496835,0.4696521,0.4480337,0.43110648,0.41762537,0.40699092,0.399977,0.39659667,0.39633435,0.39808267,0.40088004,0.40268475,0.4012209,0.3950458,0.38469505,0.3720232,0.3583047,0.34465706,0.33159062,0.3203256,0.31169218,0.30662164,0.30493593,0.3055603,0.30722466,0.30806935,0.30769083,0.30731884,0.3099048,0.3175848,0.32958704,0.34459072,0.3608927,0.3771091,0.3917819
0.9999657,0.8358433,0.72390956,0.65415305,0.6142384,0.5918733,0.57897884,0.57283556,0.5758387,0.58777237,0.60501516,0.6209203,0.62976426,0.62868285,0.617884,0.5977446,0.57032454,0.5395061,0.5107401,0.48770234,0.47042838,0.4565065,0.44337222,0.42906556,0.413465,0.3976436,0.3829866,0.36974922,0.35661918,0.34288153,0.32984313,0.31997022,0.31535456,0.31691304,0.32505512,0.3383898,0.35376722,0.36806393,0.3797224,0.3891155,0.39683577,0.40313932,0.40805596,0.41054106,0.40963605,0.40478006,0.39673325,0.38678655,0.37713173,0.3702415,0.36651447,0.3649603,0.3646906,0.36768225,0.37487817,0.38371497,0.39147425,0.39750552,0.4032142,0.40792447
0.9999695,0.9689996,0.9428263,0.91961575,0.8914076,0.8551239,0.80794066,0.7568951,0.70622987,0.6574354,0.61008006,0.5669229,0.5305301,0.5031272,0.48321247,0.46697694,0.4501299,0.43050864,0.40878034,0.38767016,0.36989376,0.35627237,0.34560192,0.33621743,0.3271664,0.3190269,0.31239605,0.3076806,0.30347732,0.29828173,0.29131454,0.28414154,0.27927512,0.2789425,0.28382668,0.29373795,0.30702147,0.32035312,0.32966936,0.33369505,0.33368072,0.33013096,0.3227393,0.31239772,0.3019711,0.293818,0.288986,0.28769726,0.28995714,0.29510182,0.30139026,0.30665496,0.30967328,0.31160834,0.3143778,0.31934386,0.32511207,0.32920334,0.3306126,0.33148786
0.9999638,0.923071,0.81840175,0.689296,0.55649275,0.44343993,0.36114255,0.30928415,0.28119814,0.26919568,0.26618966,0.26788193,0.27227008,0.2789634,0.28859356,0.30150825,0.31671077,0.3312344,0.34239015,0.34883332,0.3511607,0.3501657,0.34622356,0.3393561,0.32927305,0.3163484,0.3012436,0.28504202,0.2689541,0.25400013,0.2408953,0.22993557,0.22138622,0.21576817,0.21341278,0.21426831,0.21766657,0.22265762,0.22815971,0.23332097,0.23755933,0.24096423,0.24394572,0.2469295,0.24974681,0.2515238,0.25153694,0.24995062,0.24750872,0.24496126,0.24309136,0.24227822,0.24227934,0.24223116,0.24154745,0.24014919,0.23814556,0.23559287,0.23226763,0.22800449
0.99996376,0.8483837,0.75384575,0.70522314,0.6896666,0.6959793,0.7134791,0.73449355,0.752462,0.7585939,0.74710655,0.7214435,0.6904529,0.6632712,0.6417277,0.62449557,0.6066519,0.5836369,0.55576766,0.5289594,0.51003605,0.5029604,0.50494283,0.51173836,0.5188758,0.52493966,0.5315473,0.54111624,0.5510425,0.554765,0.54664123,0.5285791,0.50577414,0.48287085,0.46578115,0.4579792,0.45894226,0.46480313,0.4700765,0.471283,0.46662673,0.45954174,0.4534613,0.44873127,0.4436489,0.43827665,0.438364,0.4494744,0.47562248,0.5128895,0.5535265,0.59007674,0.6180176,0.63657624,0.6458018,0.651289,0.6584862,0.6678766,0.67609257,0.6790522
0.99995357,0.90191656,0.83190304,0.783386,0.7475016,0.71796834,0.69079816,0.66422623,0.6390732,0.6178606,0.6019656,0.590826,0.5830726,0.577633,0.57451934,0.57469815,0.57860476,0.5846484,0.58886695,0.5878911,0.5808229,0.5699875,0.55871975,0.54935616,0.5413791,0.5326502,0.5216984,0.5104068,0.5020122,0.4998471,0.5038654,0.5110425,0.5161588,0.5159222,0.51107186,0.50501466,0.5014899,0.5026349,0.50739455,0.51248485,0.51534754,0.5164114,0.5177712,0.52041155,0.52426684,0.528243,0.5304945,0.53019774,0.52786523,0.52530414,0.5234449,0.5223862,0.519872,0.51245874,0.49880904,0.4812905,0.46426398,0.4514011,0.4446866,0.44350368
0.9999562,0.8854265,0.7877053,0.70026267,0.6238166,0.5611633,0.5120551,0.47439447,0.44543612,0.4245994,0.41322732,0.41383827,0.42770073,0.44742298,0.46397528,0.4695107,0.4659552,0.45631024,0.44303915,0.42746523,0.41008326,0.39173263,0.3729871,0.35402846,0.33486775,0.3162505,0.29920387,0.28370553,0.2698286,0.2587827,0.25262824,0.25245136,0.2588224,0.27181843,0.28989056,0.30947343,0.3264284,0.33917433,0.34687963,0.34611782,0.3321269,0.30663463,0.27569434,0.2473796,0.22437374,0.2088096,0.2003583,0.19842698,0.2005495,0.20464417,0.20903967,0.21312647,0.2166233,0.21918523,0.22035179,0.21875103,0.21447922,0.20959488,0.20727235,0.20917556
0.99996096,0.9060942,0.82610774,0.76138324,0.7134262,0.6811349,0.6610997,0.6478237,0.63553625,0.62114525,0.60526145,0.5901179,0.57662225,0.56488395,0.5539614,0.5411748,0.525184,0.5070385,0.48896003,0.47064698,0.4511152,0.4303655,0.40967068,0.39013067,0.37264973,0.35831,0.3471852,0.33830208,0.32998186,0.3212417,0.31201568,0.3029896,0.2949471,0.28845772,0.28327516,0.27886915,0.2744905,0.27028155,0.2672199,0.26660594,0.26896742,0.27355507,0.278485,0.28173947,0.28206816,0.27982664,0.2766743,0.2742385,0.27297497,0.27219257,0.27122512,0.269936,0.2686311,0.26792166,0.268525,0.27043143,0.27272075,0.27429602,0.27523386,0.27684864
0.99994874,0.98081845,0.9512841,0.906879,0.85917705,0.81685275,0.7809197,0.74602515,0.7101355,0.6664852,0.613893,0.5581798,0.5078162,0.46965146,0.44592836,0.43563095,0.43431243,0.43768433,0.44197395,0.44363755,0.44130862,0.43542224,0.42688134,0.41598633,0.40298384,0.38885522,0.37399292,0.35842618,0.3423967,0.3265214,0.31176937,0.29925364,0.29014793,0.28527084,0.28448877,0.28526837,0.28452685,0.2800114,0.27253294,0.26425913,0.25804555,0.2558189,0.25868446,0.2666477,0.27933517,0.2954687,0.31270975,0.32679743,0.33279303,0.33036444,0.32487497,0.32135803,0.32089397,0.32145014,0.32204264,0.32129595,0.31814575,0.31350756,0.3095589,0.30844873
0.99996066,0.9274233,0.8716634,0.82890415,0.7994634,0.7798014,0.7658749,0.7521943,0.7369788,0.71981347,0.69863594,0.6724965,0.6421743,0.6108211,0.5804102,0.5517667,0.52461404,0.49961993,0.47757593,0.46028826,0.449252,0.4451775,0.44703034,0.4544012,0.46686214,0.4847323,0.50692976,0.52715886,0.5370094,0.52992475,0.5079531,0.47915694,0.4521751,0.4330824,0.42213708,0.41621038,0.41117892,0.40454015,0.3962557,0.3871432,0.37819564,0.36976698,0.36330384,0.3604749,0.36282247,0.37047648,0.38113722,0.3903674,0.3945828,0.3932793,0.38818854,0.38053173,0.37211484,0.3650002,0.36132163,0.3614045,0.36444092,0.3694862,0.37607363,0.38388434
0.9778585,0.9902679,0.9999373,0.9871638,0.9511802,0.9033649,0.8541384,0.812602,0.7797794,0.7493713,0.7128912,0.6670411,0.6180752,0.5731903,0.5358986,0.5042616,0.47621486,0.45128173,0.43008068,0.41305476,0.40092993,0.3943229,0.39279142,0.39531797,0.40068582,0.4074803,0.41458282,0.4214274,0.42855832,0.4358777,0.44198924,0.4449,0.44164783,0.42994943,0.41076395,0.38754547,0.36380726,0.3411537,0.32055348,0.30332187,0.29014805,0.28135407,0.27692035,0.27638277,0.27844316,0.2809765,0.28257787,0.2828724,0.28214246,0.28047144,0.278849,0.27841833,0.27950972,0.28134066,0.2831516,0.2845062,0.28507522,0.28487265,0.28459603,0.2849157
0.9999624,0.88901067,0.79864395,0.7286388,0.6765246,0.6390883,0.6116483,0.5906762,0.573454,0.5585549,0.5458307,0.53597367,0.527522,0.5185093,0.5074833,0.49497643,0.48201412,0.4693272,0.4570405,0.44424695,0.42978337,0.4134971,0.39648882,0.3805491,0.3669541,0.35584596,0.34649634,0.33805898,0.33038214,0.3238876,0.31939414,0.31742805,0.31772038,0.31926817,0.32104543,0.3226102,0.32406494,0.3255793,0.32720464,0.3286048,0.32930872,0.32882783,0.32712534,0.32448432,0.32179075,0.32005945,0.31980017,0.3204776,0.32077274,0.3198793,0.31785327,0.31556842,0.3136233,0.31175962,0.30936846,0.30634844,0.30322737,0.3005731,0.29853365,0.29714674
0.9999598,0.92089623,0.8537668,0.79244524,0.73158413,0.6725602,0.62049073,0.5787403,0.5459619,0.51924026,0.49661002,0.47687197,0.4592681,0.44161022,0.42323527,0.40427113,0.38610983,0.3696697,0.35552353,0.34419358,0.33494854,0.32778707,0.32227907,0.31904683,0.31680566,0.31396198,0.31015748,0.30666208,0.3059813,0.31095296,0.3257427,0.35181928,0.38529295,0.41801214,0.4418469,0.45264664,0.45161885,0.4433033,0.43304074,0.42232192,0.41099536,0.39878213,0.3863239,0.37524775,0.36608705,0.35771546,0.3489514,0.33980277,0.3315605,0.32519397,0.32154453,0.32199055,0.32872123,0.34138104,0.3560588,0.3678208,0.3768454,0.3852396,0.39496067,0.40613142
0.9999658,0.7730051,0.6216299,0.5212381,0.4530497,0.40411893,0.3664441,0.3354339,0.31044295,0.2912067,0.2776525,0.26911834,0.26424572,0.2616739,0.26027942,0.26021647,0.2623687,0.26837897,0.2797676,0.29662496,0.3150994,0.32852334,0.3307055,0.32003284,0.2997765,0.27637842,0.2551469,0.23869446,0.22707346,0.220135,0.21770999,0.21962246,0.22596858,0.23710029,0.25133035,0.26628366,0.28056377,0.2952951,0.31208187,0.3310395,0.3518972,0.37288556,0.39077488,0.4004989,0.39942348,0.38970536,0.3770401,0.36568716,0.35633913,0.34848276,0.34149835,0.33530107,0.3300605,0.32576096,0.32086012,0.3134969,0.3034289,0.29267776,0.28351045,0.2773325
0.9999643,0.8912601,0.7769338,0.6682582,0.5733861,0.49688828,0.4380151,0.39227775,0.3558115,0.32688537,0.30492353,0.2889484,0.27821684,0.27191606,0.2673356,0.2616542,0.2536469,0.2451479,0.23813261,0.23385708,0.23239417,0.23242286,0.23242052,0.23156406,0.2310887,0.23399305,0.24326134,0.258991,0.27676067,0.28915784,0.29202598,0.28700298,0.2790826,0.27271459,0.26861283,0.26456246,0.2588783,0.25266588,0.24887437,0.2489286,0.25298524,0.26046842,0.26929155,0.27671963,0.28058052,0.28106242,0.28002578,0.27958778,0.28109843,0.28351206,0.28570902,0.2871769,0.2890726,0.29300374,0.2999016,0.31018597,0.3208929,0.32790715,0.32807636,0.32242516
0.99996793,0.8748302,0.7644652,0.6701514,0.59219736,0.52814525,0.47539946,0.43235806,0.39987734,0.37943232,0.37050027,0.3727012,0.3844502,0.40544522,0.43415728,0.46569923,0.49305952,0.510102,0.51815933,0.521304,0.52020866,0.51248735,0.4972216,0.4763443,0.4515787,0.42252323,0.3910511,0.36029622,0.3347361,0.31512696,0.30009067,0.28740594,0.2756776,0.26607126,0.2610947,0.2626757,0.269299,0.27862048,0.2911091,0.3089652,0.3340885,0.3656877,0.401855,0.43747836,0.46460435,0.48052335,0.48744103,0.48958814,0.48707962,0.4800522,0.47331753,0.47325355,0.4844781,0.50656456,0.53654045,0.5704905,0.60082614,0.6213561,0.6292896,0.6244663
0.99997634,0.82225454,0.6885603,0.59393394,0.5297085,0.48680136,0.45792037,0.43807915,0.42499897,0.41660368,0.4110178,0.40627792,0.40102094,0.3946136,0.38658813,0.37707996,0.36682472,0.35632196,0.345187,0.33278593,0.31897798,0.3045744,0.29082978,0.27910605,0.27038667,0.26476085,0.2615505,0.25992113,0.259461,0.2601339,0.26176012,0.26398277,0.26618156,0.2673679,0.26655868,0.26340386,0.2586745,0.25365058,0.24942113,0.24633181,0.24380396,0.24052031,0.23548222,0.22871278,0.22126979,0.21435378,0.20849937,0.20365159,0.19955762,0.19647986,0.19489902,0.1953432,0.19833429,0.20402545,0.21126577,0.2180721,0.22273533,0.2253941,0.22714986,0.2289951
0.99997145,0.8793028,0.77549845,0.6897489,0.62178737,0.56799054,0.5213389,0.47510847,0.42782792,0.38311505,0.34578636,0.31860587,0.30136868,0.29317713,0.29168501,0.29461184,0.299028,0.30245817,0.30301663,0.3002805,0.29457113,0.2866433,0.27718237,0.2662991,0.25431195,0.24227397,0.23143835,0.22256249,0.21508478,0.2080057,0.20059535,0.19329429,0.18714043,0.18296614,0.18104781,0.18169191,0.18519324,0.19116263,0.19815569,0.2046788,0.21028647,0.21587366,0.22206795,0.22743173,0.23035423,0.23076895,0.2301852,0.22983663,0.22931537,0.22849606,0.22659859,0.22444169,0.22317736,0.22417767,0.22690931,0.22961645,0.23107824,0.23137355,0.23140423,0.23088108
0.99996203,0.86767894,0.7573175,0.66857177,0.6007719,0.54997224,0.51359296,0.48912767,0.47226244,0.45869458,0.44477817,0.43136746,0.4189382,0.4076527,0.39747936,0.3884717,0.38065466,0.3736221,0.3673258,0.36171645,0.35627538,0.34979588,0.3409347,0.32967684,0.3171412,0.30492425,0.29440498,0.285991,0.27971587,0.27514777,0.2720989,0.2706366,0.27107173,0.27343485,0.2769149,0.27988604,0.28094366,0.2794941,0.27608976,0.2716849,0.26788455,0.2656242,0.26493222,0.264897,0.264725,0.26424065,0.2638636,0.26426628,0.2659915,0.26929578,0.27416083,0.28011984,0.2860154,0.29057384,0.2931145,0.29378942,0.29348028,0.2930397,0.29297665,0.2930446
0.99995744,0.9358581,0.89008594,0.8517471,0.81435406,0.7759215,0.7362437,0.6960682,0.6571236,0.6204671,0.58668065,0.55592865,0.5281,0.5024573,0.47851038,0.456047,0.43418333,0.41248864,0.3905785,0.3694007,0.35027748,0.33424413,0.32082447,0.309276,0.29909724,0.29071492,0.28435275,0.28009206,0.2777587,0.27614516,0.2738163,0.26966873,0.26421082,0.25954875,0.25758812,0.25925374,0.26324973,0.2680033,0.27263358,0.2774273,0.28132397,0.28277767,0.28032875,0.2748887,0.26775393,0.26032278,0.253468,0.24783035,0.24429075,0.24379574,0.24596083,0.24921748,0.25195375,0.25479615,0.25932616,0.26661563,0.27483222,0.28074455,0.2809419,0.2755829
0.9999629,0.93334806,0.8685188,0.811731,0.76822966,0.74087334,0.7267326,0.7204796,0.7232137,0.73299044,0.74382895,0.7458424,0.7331555,0.707154,0.67422575,0.6402238,0.6071945,0.57521945,0.5447339,0.5185196,0.4986086,0.48484603,0.4745136,0.46481228,0.45635158,0.45091304,0.44909114,0.44863844,0.4468445,0.442303,0.43587843,0.42853448,0.42178285,0.41637757,0.41283545,0.4098028,0.40596953,0.40147433,0.39783198,0.39672676,0.39854732,0.40184382,0.40474665,0.40667367,0.40874705,0.4120592,0.41586533,0.41956496,0.42279392,0.4256233,0.4274417,0.42705995,0.42358148,0.41661948,0.40723032,0.39692912,0.38691217,0.37732133,0.36851314,0.36122677
0.9999633,0.8520254,0.716459,0.6032786,0.5150308,0.44916904,0.4024564,0.3700608,0.34836683,0.33432025,0.3279885,0.32844162,0.33439848,0.34213373,0.3479612,0.35008544,0.34877005,0.34573606,0.34127492,0.335563,0.32975718,0.3252323,0.3227285,0.32172227,0.3204457,0.3182241,0.3157764,0.3173715,0.3260032,0.34191486,0.35999352,0.37207156,0.37099367,0.35468215,0.32568908,0.29050443,0.25532886,0.22483817,0.20096393,0.18281364,0.1692971,0.15992111,0.15527572,0.15614656,0.16315214,0.17684823,0.19658566,0.21985339,0.24327135,0.26471364,0.2841661,0.30167156,0.31408796,0.31688163,0.30815387,0.2921089,0.27615124,0.2664976,0.264169,0.2647343
0.9999434,0.7761295,0.611322,0.49900892,0.4294279,0.39373365,0.3850551,0.3950814,0.41241294,0.42719793,0.43561488,0.43921432,0.43834877,0.43233845,0.42131653,0.4062269,0.38934276,0.37311283,0.35962635,0.34847277,0.3384902,0.32885656,0.32057285,0.3148095,0.31223074,0.31163514,0.3109029,0.3081478,0.3031405,0.29725045,0.29289743,0.29255688,0.2973172,0.30497214,0.31071445,0.31097087,0.30606598,0.30024582,0.29712558,0.2986288,0.30314532,0.30781046,0.30962804,0.3072987,0.30082557,0.29185084,0.28226623,0.27319542,0.26440763,0.25576785,0.24878827,0.24553265,0.24761327,0.2545728,0.26461655,0.27542594,0.28541726,0.29217395,0.29237902,0.28447512
1.0,0.9371298,0.8921069,0.8576207,0.82491004,0.78797597,0.7433131,0.69247746,0.63945776,0.58935094,0.5463421,0.51266104,0.4874806,0.46890476,0.45490965,0.4436062,0.43362078,0.42368072,0.41322336,0.40082946,0.38612112,0.36866435,0.34966496,0.33073422,0.3135935,0.298811,0.28606284,0.2748389,0.26484308,0.2562163,0.24928972,0.24434917,0.24146244,0.24026327,0.24003091,0.24010913,0.24038695,0.24114385,0.24275039,0.24536633,0.24879482,0.25206292,0.25328583,0.25141636,0.24760932,0.24435541,0.24185671,0.239344,0.23490758,0.22876807,0.22157802,0.21471155,0.20915648,0.20555297,0.20445105,0.20642278,0.21157208,0.21971202,0.22947928,0.23979923
0.9999555,0.8739044,0.75421995,0.6501384,0.56228036,0.4879793,0.42432824,0.37060785,0.3281711,0.29795933,0.2803084,0.27361372,0.27499485,0.28088376,0.28858247,0.2968343,0.3055153,0.31508002,0.32537177,0.33499023,0.3417143,0.344017,0.34222725,0.33759767,0.33164096,0.32498688,0.31735125,0.30819476,0.29762864,0.28661704,0.27643412,0.2683754,0.2632241,0.26054817,0.2589333,0.2570927,0.2550499,0.25386706,0.2544022,0.25647494,0.2590943,0.26106405,0.26151633,0.26019898,0.2576796,0.25515777,0.2534723,0.25238958,0.25091833,0.24865012,0.2464025,0.24537423,0.24621828,0.24863148,0.2512676,0.2528175,0.2529765,0.25262976,0.2529552,0.25462186
0.9999863,0.8536437,0.7363423,0.6442224,0.57572085,0.52825975,0.4988654,0.4804046,0.46622452,0.45199037,0.43757817,0.42377317,0.41095388,0.40066147,0.39310208,0.38620842,0.3747836,0.3564016,0.33303955,0.30893895,0.28683367,0.26802942,0.25280073,0.24105145,0.23207915,0.22524558,0.22018544,0.21646371,0.21357225,0.21065082,0.20751949,0.20440578,0.2018349,0.19994971,0.19821545,0.1957706,0.19198631,0.18739492,0.18337037,0.18118303,0.1814409,0.18383445,0.18732813,0.1901962,0.1912679,0.19047052,0.1886695,0.18694128,0.18632856,0.18729658,0.18921632,0.19092813,0.19150636,0.19090204,0.18965705,0.18845753,0.18748532,0.18611953,0.18369101,0.18063144
0.9999557,0.9760144,0.9681874,0.9703145,0.9709289,0.95801896,0.9272427,0.8851777,0.84256685,0.80786455,0.78346115,0.7669021,0.7541082,0.7425134,0.73160565,0.72159016,0.71249926,0.70288473,0.6904591,0.67408526,0.6545027,0.63384295,0.613947,0.596004,0.57975113,0.5634839,0.5457989,0.5267635,0.50791305,0.49082708,0.47669956,0.46590778,0.45772105,0.45139453,0.44656023,0.44392675,0.44428048,0.44805685,0.4545133,0.46169937,0.46738115,0.4700483,0.46960142,0.46701393,0.46371704,0.4606647,0.45768303,0.45427433,0.4502362,0.44642448,0.44377115,0.442809,0.442848,0.44230375,0.4398492,0.4352029,0.4290715,0.4226536,0.41734236,0.41422442
